Version 4
SHEET 1 6504 5300
WIRE 3536 1600 3520 1600
WIRE 3680 1600 3664 1600
WIRE 3808 1600 3760 1600
WIRE 3904 1600 3808 1600
WIRE 4096 1600 3904 1600
WIRE 4192 1600 4096 1600
WIRE 4352 1600 4352 1456
WIRE 4352 1600 4320 1600
WIRE 4368 1600 4352 1600
WIRE 4592 1600 4368 1600
WIRE 4704 1600 4592 1600
WIRE 4864 1600 4704 1600
WIRE 5008 1600 4944 1600
WIRE 5072 1600 5008 1600
WIRE 4704 1616 4704 1600
WIRE 4592 1632 4592 1600
WIRE 5008 1632 5008 1600
WIRE 3904 1728 3904 1600
WIRE 4256 1728 4256 1648
WIRE 4368 1728 4368 1680
WIRE 4368 1728 4256 1728
WIRE 4592 1728 4592 1696
WIRE 4592 1728 4368 1728
WIRE 4592 1760 4592 1728
WIRE 3600 1776 3600 1648
WIRE 3808 1776 3808 1600
WIRE 3808 1776 3680 1776
WIRE 3600 1856 3600 1776
WIRE 3616 1856 3600 1856
WIRE 3760 1856 3696 1856
WIRE 4624 1856 4464 1856
WIRE 3760 1888 3760 1856
WIRE 3904 1888 3904 1856
WIRE 3904 1888 3760 1888
WIRE 4464 1888 4464 1856
WIRE 4256 1936 4256 1808
WIRE 4272 1936 4256 1936
WIRE 4624 1936 4624 1856
WIRE 3984 1952 3952 1952
WIRE 4464 1984 4464 1952
WIRE 3904 2032 3904 1984
WIRE 3984 2032 3984 1952
WIRE 3984 2032 3904 2032
WIRE 4272 2064 4272 1936
WIRE 4464 2064 4464 2048
WIRE 4464 2064 4272 2064
WIRE 4272 2080 4272 2064
WIRE 4336 2144 4320 2144
WIRE 4272 2176 4272 2160
WIRE 4336 2176 4336 2144
WIRE 4336 2176 4272 2176
FLAG 2176 736 0
FLAG 1680 816 0
FLAG 4624 912 0
FLAG 4656 1024 0
FLAG 4304 1312 base
FLAG 4736 768 0
FLAG 1664 976 base
FLAG 1664 1056 0
FLAG 3936 1152 base
FLAG 4128 752 0
FLAG 4592 1824 0
FLAG 4624 1936 0
FLAG 4704 1680 0
FLAG 4096 1664 0
FLAG 4880 688 V+
FLAG 5072 1600 V-
FLAG 5008 1712 0
FLAG 1776 1056 0
FLAG 1776 976 base2
FLAG 4272 2176 base2
FLAG 3904 2032 base2
SYMBOL diode 3104 672 R0
SYMATTR InstName D10
SYMATTR Value MURS320
SYMBOL diode 3136 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value MURS320
SYMBOL diode 2800 944 R0
SYMATTR InstName D12
SYMATTR Value MURS320
SYMBOL diode 2832 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value MURS320
SYMBOL ind2 2112 624 M0
SYMATTR InstName L1
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 2112 736 M0
SYMATTR InstName L2
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 1920 672 R0
SYMATTR InstName L3
SYMATTR Value 380µ
SYMATTR Type ind
SYMBOL voltage 1680 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.0001
SYMATTR InstName V1
SYMATTR Value SINE(0 311 50)
SYMBOL diode 4000 560 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MURS320
SYMBOL res 4384 672 R0
SYMATTR InstName R3
SYMATTR Value 240
SYMBOL diode 4640 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MURS320
SYMBOL cap 4608 848 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 4272 800 R0
SYMATTR InstName R4
SYMATTR Value {Rd}
SYMBOL diode 4480 976 R0
SYMATTR InstName D5
SYMATTR Value MURS320
SYMBOL diode 4480 1072 R0
SYMATTR InstName D6
SYMATTR Value MURS320
SYMBOL cap 4720 704 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL voltage 1664 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -10
SYMBOL res 3808 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.25
SYMBOL diode 3920 816 R0
SYMATTR InstName D2
SYMATTR Value MURS320
SYMBOL diode 3920 880 R0
SYMATTR InstName D3
SYMATTR Value MURS320
SYMBOL cap 4112 688 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL njf 4352 1168 M0
SYMATTR InstName J1
SYMATTR Value 2N5486
SYMBOL njf 3984 976 M0
SYMATTR InstName J2
SYMATTR Value 2N3819
SYMBOL diode 3904 1440 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value MURS320
SYMBOL res 4352 1584 R0
SYMATTR InstName R1
SYMATTR Value 240
SYMBOL diode 4576 1632 R0
SYMATTR InstName D8
SYMATTR Value MURS320
SYMBOL cap 4576 1760 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 4240 1712 R0
SYMATTR InstName R2
SYMATTR Value {Rd}
SYMBOL diode 4480 1952 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value MURS320
SYMBOL diode 4480 2048 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value MURS320
SYMBOL cap 4688 1616 R0
SYMATTR InstName C5
SYMATTR Value 1m
SYMBOL res 3776 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.25
SYMBOL diode 3920 1792 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value MURS320
SYMBOL diode 3920 1856 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value MURS320
SYMBOL cap 4080 1600 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL njf 4320 2080 M0
SYMATTR InstName J3
SYMATTR Value 2N5486
SYMBOL njf 3952 1888 M0
SYMATTR InstName J4
SYMATTR Value 2N3819
SYMBOL res 4960 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 5024 1728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 8k
SYMBOL voltage 1776 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.2
SYMBOL LM337 3600 1600 R0
SYMATTR InstName U3
SYMBOL LM337 4256 1600 R0
SYMATTR InstName U4
SYMBOL LM317-TI 3632 720 R0
SYMATTR InstName U1
SYMBOL LM317-TI 4288 720 R0
SYMATTR InstName U2
SYMBOL res 3696 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R_limit*1k}
SYMBOL res 3712 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {1k*(1-R_limit)}
SYMBOL res 3792 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R_limit*1k}
SYMBOL res 3792 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {1k*(1-R_limit)}
SYMBOL res 4880 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.0001
TEXT 2760 1312 Left 2 !.inc MURS320T3.LIB
TEXT 1944 552 Left 2 !K L3 L1 L2 1
TEXT 1648 1336 Left 2 !.tran 1
TEXT 4408 1272 Left 2 !.param Rd= 0.0001
TEXT 3472 1904 Left 2 !.param R_limit = 0.5
